UTC,observed_power
2021-12-14T17:37:00,0.796964823
2021-12-14T17:38:00,0.796762109
2021-12-14T17:39:00,0.796326781
2021-12-14T17:40:00,0.796171553
2021-12-14T17:41:00,0.796506682
2021-12-14T17:42:00,0.796247248
2021-12-14T17:43:00,0.795797264
2021-12-14T17:44:00,0.795089351
2021-12-14T17:45:00,0.794309431
2021-12-14T17:46:00,0.793073988
2021-12-14T17:47:00,0.792188585
2021-12-14T17:48:00,0.792875141
2021-12-14T17:49:00,0.793984461
2021-12-14T17:50:00,0.794380823
2021-12-14T17:51:00,0.794755995
2021-12-14T17:52:00,0.795594159
2021-12-14T17:53:00,0.795337718
2021-12-14T17:54:00,0.794527674
2021-12-14T17:55:00,0.79333688
2021-12-14T17:56:00,0.791798448
2021-12-14T17:57:00,0.790321105
2021-12-14T17:58:00,0.789424622
2021-12-14T17:59:00,0.788723814
2021-12-14T18:00:00,0.787699927
2021-12-14T18:01:00,0.787037064
2021-12-14T18:02:00,0.786760981
2021-12-14T18:03:00,0.78627971
2021-12-14T18:04:00,0.785554815
2021-12-14T18:05:00,0.784504423
2021-12-14T18:06:00,0.783115052
2021-12-14T18:07:00,0.781922891
2021-12-14T18:08:00,0.781144233
2021-12-14T18:09:00,0.781180426
2021-12-14T18:10:00,0.780889573
2021-12-14T18:11:00,0.779819651
2021-12-14T18:12:00,0.779145061
2021-12-14T18:13:00,0.778963956
2021-12-14T18:14:00,0.778321079
2021-12-14T18:15:00,0.77723937
2021-12-14T18:16:00,0.77617832
2021-12-14T18:17:00,0.775440335
2021-12-14T18:18:00,0.774330905
2021-12-14T18:19:00,0.773244472
2021-12-14T18:20:00,0.772137456
2021-12-14T18:21:00,0.770490963
2021-12-14T18:22:00,0.768889136
2021-12-14T18:23:00,0.768339149
2021-12-14T18:24:00,0.767530324
2021-12-14T18:25:00,0.767064729
2021-12-14T18:26:00,0.766502768
2021-12-14T18:27:00,0.76589637
2021-12-14T18:28:00,0.765924325
2021-12-14T18:29:00,0.765699643
2021-12-14T18:30:00,0.764761456
2021-12-14T18:31:00,0.763621793
2021-12-14T18:32:00,0.762089283
2021-12-14T18:33:00,0.761084763
2021-12-14T18:34:00,0.759783717
2021-12-14T18:35:00,0.758546407
2021-12-14T18:36:00,0.757095905
2021-12-14T18:37:00,0.756232601
2021-12-14T18:38:00,0.755047118
2021-12-14T18:39:00,0.754064619
2021-12-14T18:40:00,0.753203319
2021-12-14T18:41:00,0.751397953
2021-12-14T18:42:00,0.749825843
2021-12-14T18:43:00,0.748691134
2021-12-14T18:44:00,0.747345354
2021-12-14T18:45:00,0.746387093
2021-12-14T18:46:00,0.746141099
2021-12-14T18:47:00,0.744960187
2021-12-14T18:48:00,0.743089375
2021-12-14T18:49:00,0.740694902
2021-12-14T18:50:00,0.738870516
2021-12-14T18:51:00,0.736830198
2021-12-14T18:52:00,0.734807989
2021-12-14T18:53:00,0.732411715
2021-12-14T18:54:00,0.730033851
2021-12-14T18:55:00,0.728043403
2021-12-14T18:56:00,0.726021009
2021-12-14T18:57:00,0.724514034
2021-12-14T18:58:00,0.72287385
2021-12-14T18:59:00,0.720764826
2021-12-14T19:00:00,0.719003394
2021-12-14T19:01:00,0.71732925
2021-12-14T19:02:00,0.715904469
2021-12-14T19:03:00,0.714768434
2021-12-14T19:04:00,0.712709544
2021-12-14T19:05:00,0.710831161
2021-12-14T19:06:00,0.708741169
2021-12-14T19:07:00,0.706617789
2021-12-14T19:08:00,0.704584602
2021-12-14T19:09:00,0.702366255
2021-12-14T19:10:00,0.700807084
2021-12-14T19:11:00,0.69904304
2021-12-14T19:12:00,0.697191872
2021-12-14T19:13:00,0.695197346
2021-12-14T19:14:00,0.692652736
2021-12-14T19:15:00,0.690303911
2021-12-14T19:16:00,0.687679851
2021-12-14T19:17:00,0.685279487
2021-12-14T19:18:00,0.683335539
2021-12-14T19:19:00,0.681547834
2021-12-14T19:20:00,0.679572958
2021-12-14T19:21:00,0.67717497
2021-12-14T19:22:00,0.674682311
2021-12-14T19:23:00,0.671908664
2021-12-14T19:24:00,0.668927976
2021-12-14T19:25:00,0.665948397
2021-12-14T19:26:00,0.663052995
2021-12-14T19:27:00,0.659935995
2021-12-14T19:28:00,0.657463173
2021-12-14T19:29:00,0.654930458
2021-12-14T19:30:00,0.651779554
2021-12-14T19:31:00,0.64825764
2021-12-14T19:32:00,0.645031868
2021-12-14T19:33:00,0.641819725
2021-12-14T19:34:00,0.638765071
2021-12-14T19:35:00,0.635533426
2021-12-14T19:36:00,0.632223358
2021-12-14T19:37:00,0.629034332
2021-12-14T19:38:00,0.625918021
2021-12-14T19:39:00,0.62245465
2021-12-14T19:40:00,0.61832203
2021-12-14T19:41:00,0.613736374
2021-12-14T19:42:00,0.608984381
2021-12-14T19:43:00,0.60395458
2021-12-14T19:44:00,0.598336171
2021-12-14T19:45:00,0.592890873
2021-12-14T19:46:00,0.587313904
2021-12-14T19:47:00,0.582145942
2021-12-14T19:48:00,0.576753152
2021-12-14T19:49:00,0.570954109
2021-12-14T19:50:00,0.564632901
2021-12-14T19:51:00,0.557560091
2021-12-14T19:52:00,0.55035617
2021-12-14T19:53:00,0.543083872
2021-12-14T19:54:00,0.535668017
2021-12-14T19:55:00,0.528255841
2021-12-14T19:56:00,0.520686937
2021-12-14T19:57:00,0.513156543
2021-12-14T19:58:00,0.505672405
2021-12-14T19:59:00,0.497849639
2021-12-14T20:00:00,0.489896541
2021-12-14T20:01:00,0.482220322
2021-12-14T20:02:00,0.47437658
2021-12-14T20:03:00,0.466433758
2021-12-14T20:04:00,0.458903716
2021-12-14T20:05:00,0.452398222
2021-12-14T20:06:00,0.446038834
2021-12-14T20:07:00,0.44014228
2021-12-14T20:08:00,0.434515187
2021-12-14T20:09:00,0.429249189
2021-12-14T20:10:00,0.42387488
2021-12-14T20:11:00,0.419067126
2021-12-14T20:12:00,0.414979862
2021-12-14T20:13:00,0.411145385
2021-12-14T20:14:00,0.407559214
2021-12-14T20:15:00,0.404351893
2021-12-14T20:16:00,0.401367885
2021-12-14T20:17:00,0.398603817
2021-12-14T20:18:00,0.395719601
2021-12-14T20:19:00,0.392833954
2021-12-14T20:20:00,0.390120715
2021-12-14T20:21:00,0.387334364
2021-12-14T20:22:00,0.385126437
2021-12-14T20:23:00,0.382354267
2021-12-14T20:24:00,0.379707432
2021-12-14T20:25:00,0.376790366
2021-12-14T20:26:00,0.373772201
2021-12-14T20:27:00,0.370849386
2021-12-14T20:28:00,0.367868591
2021-12-14T20:29:00,0.365164989
2021-12-14T20:30:00,0.362600487
2021-12-14T20:31:00,0.35981702
2021-12-14T20:32:00,0.356955672
2021-12-14T20:33:00,0.354004812
2021-12-14T20:34:00,0.351126722
2021-12-14T20:35:00,0.348614889
2021-12-14T20:36:00,0.345976699
2021-12-14T20:37:00,0.343171924
2021-12-14T20:38:00,0.340465833
2021-12-14T20:39:00,0.337635887
2021-12-14T20:40:00,0.334899696
2021-12-14T20:41:00,0.331779105
2021-12-14T20:42:00,0.328763245
2021-12-14T20:43:00,0.326067014
2021-12-14T20:44:00,0.323201663
2021-12-14T20:45:00,0.320139148
2021-12-14T20:46:00,0.317299389
2021-12-14T20:47:00,0.314431748
2021-12-14T20:48:00,0.311415929
2021-12-14T20:49:00,0.308370011
2021-12-14T20:50:00,0.305251668
2021-12-14T20:51:00,0.302167385
2021-12-14T20:52:00,0.299176842
2021-12-14T20:53:00,0.296378019
2021-12-14T20:54:00,0.293243885
2021-12-14T20:55:00,0.290096777
2021-12-14T20:56:00,0.286949627
2021-12-14T20:57:00,0.283605735
2021-12-14T20:58:00,0.280307738
2021-12-14T20:59:00,0.27744908
2021-12-14T21:00:00,0.274808275
2021-12-14T21:01:00,0.271731813
2021-12-14T21:02:00,0.268481048
2021-12-14T21:03:00,0.265355563
2021-12-14T21:04:00,0.262187721
2021-12-14T21:05:00,0.259065885
2021-12-14T21:06:00,0.25597295
2021-12-14T21:07:00,0.252770095
2021-12-14T21:08:00,0.249370729
2021-12-14T21:09:00,0.245668671
2021-12-14T21:10:00,0.241760687
2021-12-14T21:11:00,0.238011631
2021-12-14T21:12:00,0.234336078
2021-12-14T21:13:00,0.230853803
2021-12-14T21:14:00,0.227189163
2021-12-14T21:15:00,0.22332469
2021-12-14T21:16:00,0.219147189
2021-12-14T21:17:00,0.214956713
2021-12-14T21:18:00,0.210794397
2021-12-14T21:19:00,0.206351837
2021-12-14T21:20:00,0.201577794
2021-12-14T21:21:00,0.19643556
2021-12-14T21:22:00,0.190730615
2021-12-14T21:23:00,0.184203248
2021-12-14T21:24:00,0.177372767
2021-12-14T21:25:00,0.169393466
2021-12-14T21:26:00,0.160765158
2021-12-14T21:27:00,0.151628757
2021-12-14T21:28:00,0.142848355
2021-12-14T21:29:00,0.134749165
2021-12-14T21:30:00,0.127095705
2021-12-14T21:31:00,0.121972886
2021-12-14T21:32:00,0.11769435
2021-12-14T21:33:00,0.114274116
2021-12-14T21:34:00,0.111221271
2021-12-14T21:35:00,0.108471738
2021-12-14T21:36:00,0.105632107
2021-12-14T21:37:00,0.103076949
2021-12-14T21:38:00,0.100421661
2021-12-14T21:39:00,0.098009219
2021-12-14T21:40:00,0.095479022
2021-12-14T21:41:00,0.093139731
2021-12-14T21:42:00,0.090733158
2021-12-14T21:43:00,0.088403095
2021-12-14T21:44:00,0.085927532
2021-12-14T21:45:00,0.083458117
2021-12-14T21:46:00,0.081105363
2021-12-14T21:47:00,0.078325009
2021-12-14T21:48:00,0.075351532
2021-12-14T21:49:00,0.072886969
2021-12-14T21:50:00,0.070527881
2021-12-14T21:51:00,0.068075534
2021-12-14T21:52:00,0.066028385
2021-12-14T21:53:00,0.064249428
2021-12-14T21:54:00,0.061458825
2021-12-14T21:55:00,0.058639613
2021-12-14T21:56:00,0.055670721
2021-12-14T21:57:00,0.052458003
2021-12-14T21:58:00,0.048720953
2021-12-14T21:59:00,0.044442427
2021-12-14T22:00:00,0.039751764
2021-12-14T22:01:00,0.035360646
2021-12-14T22:02:00,0.032026721
2021-12-14T22:03:00,0.028959164
2021-12-14T22:04:00,0.027453662
2021-12-14T22:05:00,0.025920932
2021-12-14T22:06:00,0.024401872
2021-12-14T22:07:00,0.022964445
2021-12-14T22:08:00,0.021785126
2021-12-14T22:09:00,0.020290986
2021-12-14T22:10:00,0.019020426
2021-12-14T22:11:00,0.017845855
2021-12-14T22:12:00,0.016625453
2021-12-14T22:13:00,0.015346019
2021-12-14T22:14:00,0.013968705
2021-12-14T22:15:00,0.012302406
2021-12-14T22:16:00,0.010702201
2021-12-14T22:17:00,0.008915453
2021-12-14T22:18:00,0.00770957
2021-12-14T22:19:00,0.006901761
2021-12-14T22:20:00,0.006261576
2021-12-14T22:21:00,0.005616481
2021-12-14T22:22:00,0.005201725
2021-12-14T22:23:00,0.004589177
2021-12-14T22:24:00,0.004003091
2021-12-14T22:25:00,0.003650934
2021-12-14T22:26:00,0.00302914
2021-12-14T22:27:00,0.002630772
2021-12-14T22:28:00,0.002202757
2021-12-14T22:29:00,0.001733859
2021-12-14T22:30:00,0.00146733
2021-12-14T22:31:00,0.000945073
2021-12-14T22:32:00,0.000606505
2021-12-14T22:33:00,0.000145677
2021-12-14T22:34:00,0
2021-12-14T22:35:00,0
2021-12-14T22:36:00,0
2021-12-14T22:37:00,0
2021-12-14T22:38:00,0
2021-12-14T22:39:00,0
2021-12-14T22:40:00,0
2021-12-14T22:41:00,0
2021-12-14T22:42:00,0
2021-12-14T22:43:00,0
2021-12-14T22:44:00,0
2021-12-14T22:45:00,0
2021-12-14T22:46:00,0
2021-12-14T22:47:00,0
2021-12-14T22:48:00,0
2021-12-14T22:49:00,0
2021-12-14T22:50:00,0
2021-12-14T22:51:00,0
2021-12-14T22:52:00,0
2021-12-14T22:53:00,0
2021-12-14T22:54:00,0
2021-12-14T22:55:00,0
2021-12-14T22:56:00,0
2021-12-14T22:57:00,0
2021-12-14T22:58:00,0
2021-12-14T22:59:00,0
2021-12-14T23:00:00,0
2021-12-14T23:01:00,0
2021-12-14T23:02:00,0
2021-12-14T23:03:00,0
2021-12-14T23:04:00,0
2021-12-14T23:05:00,0
2021-12-14T23:06:00,0
2021-12-14T23:07:00,0
2021-12-14T23:08:00,0
2021-12-14T23:09:00,0
2021-12-14T23:10:00,0
2021-12-14T23:11:00,0
2021-12-14T23:12:00,0
2021-12-14T23:13:00,0
2021-12-14T23:14:00,0
2021-12-14T23:15:00,0
2021-12-14T23:16:00,0
2021-12-14T23:17:00,0
2021-12-14T23:18:00,0
2021-12-14T23:19:00,0
2021-12-14T23:20:00,0
2021-12-14T23:21:00,0
2021-12-14T23:22:00,0
2021-12-14T23:23:00,0
2021-12-14T23:24:00,0
2021-12-14T23:25:00,0
2021-12-14T23:26:00,0
2021-12-14T23:27:00,0
2021-12-14T23:28:00,0
2021-12-14T23:29:00,0
2021-12-14T23:30:00,0
2021-12-14T23:31:00,0
2021-12-14T23:32:00,0
2021-12-14T23:33:00,0
2021-12-14T23:34:00,0
2021-12-14T23:35:00,0
2021-12-14T23:36:00,0
2021-12-14T23:37:00,0
2021-12-14T23:38:00,0
2021-12-14T23:39:00,0
2021-12-14T23:40:00,0
2021-12-14T23:41:00,0
2021-12-14T23:42:00,0
2021-12-14T23:43:00,0
2021-12-14T23:44:00,0
2021-12-14T23:45:00,0
2021-12-14T23:46:00,0
2021-12-14T23:47:00,0
2021-12-14T23:48:00,0
2021-12-14T23:49:00,0
2021-12-14T23:50:00,0
2021-12-14T23:51:00,0
2021-12-14T23:52:00,0
2021-12-14T23:53:00,0
2021-12-14T23:54:00,0
2021-12-14T23:55:00,0
2021-12-14T23:56:00,0
2021-12-14T23:57:00,0
2021-12-14T23:58:00,0
2021-12-14T23:59:00,0
